Gene Name,Cytogenetic Location,OMIM Gene MIM Number,Disease Name,Inheritance,Broad clinical disease category,Clinical disease subcategory
ABCC6,16p13.11,603234,"Pseudoxanthoma elasticum arterial calcification, generalized, of infancy, 2",Autosomal recessive,Primary Renal,Electrolytes_Metabolic
ABCD4,14q24.3,603214,"Methylmalonic aciduria and homocystinuria, cblJ type",Autosomal recessive,Secondary Renal,Secondary Renal
ACE,17q23,106180,Renal tubular dysgenesis,Autosomal recessive,Primary Renal,Congenital or developmental
ACP5,19p13.2,171640,Spondyloenchondrodysplasia with immune dysregulation,Autosomal recessive,Primary Renal,Electrolytes_Metabolic
ACTA2,10q23.31,102620,Multisystemic smooth muscle dysfunction syndrome,Autosomal dominant,Primary Renal,Congenital or developmental
ACTB,7p22.1,102630,Baraitser-Winter syndrome 1,Autosomal dominant,Primary Renal,Congenital or developmental
ACTG2,2p13.1,102545,"Megacystis-microcolon-intestinal hypoperistalsis syndrome, Visceral myopathy",Autosomal dominant,Primary Renal,Congenital or developmental
ACTN4,19q13,604638,Focal Segmental Glomerulosclerosis 1,Autosomal dominant,Primary Renal,Glomerular
ACVRL1,12q13.13,601284,Hereditary hemorrhagic telangiectasia,Autosomal dominant,Primary Renal,Glomerular
ADAMTS13,9q34.2,604134,"Thrombotic thrombocytopenic purpura, familial",Autosomal recessive,Primary Renal,Glomerular
AFF4,5q31.1,604417,CHOPS syndrome,Autosomal dominant,Primary Renal,Congenital or developmental
AGPAT2,9q34.3,603100,"Lipodystrophy congenital generalized, type 1",Autosomal recessive,Primary Renal,Electrolytes_Metabolic
AGT,1q42-43,106150,Renal tubular dysgenesis,Autosomal recessive,Primary Renal,Congenital or developmental
AGTR1,3q24,106165,Renal tubular dysgenesis,Autosomal recessive,Primary Renal,Congenital or developmental
AGXT,2q37.3,604285,"Hyperoxaluria, primary, type 1",Autosomal recessive,Primary Renal,Electrolytes_Metabolic
AHI1,6q23.3,608894,Joubert Syndrome 3,Autosomal recessive,Primary Renal,Congenital or developmental
ALG8,11q14.1,608103,Polycystic liver disease 3 with or without kidney cysts,Autosomal recessive,Primary Renal,Congenital or developmental
ALG9,11q23,606941,"Gillessen-Kaesbach-Nishimura sundrome (GIKANIS), Congenital disorder of glycosylation, type 2",Autosomal recessive,Primary Renal,Congenital or developmental
ALMS1,2p13.1,606844,Alstrom syndrome,Autosomal recessive,Primary Renal,Congenital or developmental
ALPL,1p36.12,171760,"Hypophosphatasia, infantile",Autosomal dominant or recessive,Primary Renal,Electrolytes_Metabolic
AMER1,Xq11.2,300647,Osteopathia striata with cranial sclerosis,X-linked dominant,Primary Renal,Congenital or developmental
AMN,14q3232,605799,Megaloblasticanemia1-norwegian_type,Autosomal recessive,Primary Renal,Electrolytes_Metabolic
ANKS6,9q22.33,615370,Nephronophthisis 16,Autosomal recessive,Primary Renal,Congenital or developmental
ANLN,7p14.2,616027,Focal Segmental Glomerulosclerosis 8,Autosomal dominant,Primary Renal,Glomerular
KAL1,Xp22.31,300836,Hypogonadotropic hypogonadism 1 with or without anosmia (Kallmann syndrome 1),X-linked recessive,Primary Renal,Congenital or developmental
AP2S1,19q13.32,602242,"Hypocalciuric hypercalcemia, familial type 3",Autosomal dominant,Primary Renal,Electrolytes_Metabolic
APC2,19p13.3,612034,Sotos syndrome,Autosomal recessive,Primary Renal,Congenital or developmental
APOA1,11q23.3,107680,"Amyloidosis, familial visceral, 3 or more types",Autosomal dominant,Primary Renal,Glomerular
APOPT1,14q32.33,616003,Mitochondrial Complex 4 deficiency,Autosomal recessive,Primary Renal,Electrolytes_Metabolic
APRT,16q24.3,102600,Adenine phosphoribosyltransferase deficiency,Autosomal recessive,Primary Renal,Electrolytes_Metabolic
AQP2,12q12-q13,107777,"Diabetes insipidus, nephrogenic",Autosomal dominant or recessive,Primary Renal,Electrolytes_Metabolic
ARHGDIA,17q25.3,601925,Nephrotic syndrome type 8,Autosomal recessive,Primary Renal,Glomerular
ARID1A,1p36.11,603024,Coffin-Siris syndrome,Autosomal dominant,Primary Renal,Congenital or developmental
ARID1B,6q25.3,614556,Coffin-Siris syndrome,Autosomal dominant,Primary Renal,Congenital or developmental
ARL13B,3q111,608922,"Nephronophtisis, Joubert syndrome 8",Autosomal recessive,Primary Renal,Congenital or developmental
ARL6,3q11.2,608845,Bardet-biedl syndrome 3,Autosomal recessive,Primary Renal,Congenital or developmental
ARMC5,16p11.2,615549,Cushing syndrome due to macronodular adrenal hyperplasia,Autosomal dominant,Secondary Renal,Secondary Renal
ARNT2,15q25.1,606036,Webb-Dattani syndrome	,Autosomal recessive,Primary Renal,Congenital or developmental
ARX,Xp21.3,300382,Proud syndrome,X-linked recessive,Primary Renal,Congenital or developmental
ASXL1,20q11.21,612990,Bohring-Opitz syndrome,Autosomal dominant,Primary Renal,Congenital or developmental
ATP6V0A4,7q34,605239,"Renal tubular acidosis, distal",Autosomal recessive,Primary Renal,Electrolytes_Metabolic
ATP6V1B1,2p13.3,192132,Renal tubular acidosis with deafness,Autosomal recessive,Primary Renal,Electrolytes_Metabolic
ATP7A,Xq21.1,300011,Occipital horn syndrome,X-linked recessive,Primary Renal,Congenital or developmental
ATP7B,13q14.3,606882,Wilson Disease,Autosomal recessive,Primary Renal,Electrolytes_Metabolic
